start
Mon Sep 26 04:53:17 CEST 2016
channel= ele
which sample are used?
flag_DATA_ele_runB: 0 ,flag_DATA_ele_runC: 0 ,flag_DATA_ele_runD: 1
flag_DATA_mu_runB: 0,flag_DATA_mu_runC: 0,flag_DATA_mu_runD: 0,
flag_MC_DY_100: 0 , flag_MC_DY_200: 0 , flag_MC_DY_400: 0 , flag_MC_DY_600: 0 , flag_MC_TT: 0 , flag_MC_diboson: 0 
root -q -b -l xAna_ele.C+\("/data7/yuchang/NCUGlobalTuples_80X_20160821/SingleElectron/crab_SingleElectron-Run2016D-PromptReco-v2"\,"output_ele"\,"SingleElectron-Run2016D-v2"\) 
Processing event 12250001 of 146495223
Processing event 12255001 of 146495223
Processing event 12260001 of 146495223
Processing event 12265001 of 146495223
Processing event 12270001 of 146495223
Processing event 12275001 of 146495223
Processing event 12280001 of 146495223
Processing event 12285001 of 146495223
Processing event 12290001 of 146495223
Processing event 12295001 of 146495223
Processing event 12300001 of 146495223
Processing event 12305001 of 146495223
Processing event 12310001 of 146495223
Processing event 12315001 of 146495223
Processing event 12320001 of 146495223
Processing event 12325001 of 146495223
Processing event 12330001 of 146495223
Processing event 12335001 of 146495223
Processing event 12340001 of 146495223
Processing event 12345001 of 146495223
Processing event 12350001 of 146495223
Processing event 12355001 of 146495223
Processing event 12360001 of 146495223
Processing event 12365001 of 146495223
Processing event 12370001 of 146495223
Processing event 12375001 of 146495223
Processing event 12380001 of 146495223
Processing event 12385001 of 146495223
Processing event 12390001 of 146495223
Processing event 12395001 of 146495223
Processing event 12400001 of 146495223
Processing event 12405001 of 146495223
Processing event 12410001 of 146495223
Processing event 12415001 of 146495223
Processing event 12420001 of 146495223
Processing event 12425001 of 146495223
Processing event 12430001 of 146495223
Processing event 12435001 of 146495223
Processing event 12440001 of 146495223
Processing event 12445001 of 146495223
Processing event 12450001 of 146495223
Processing event 12455001 of 146495223
Processing event 12460001 of 146495223
Processing event 12465001 of 146495223
Processing event 12470001 of 146495223
Processing event 12475001 of 146495223
Processing event 12480001 of 146495223
Processing event 12485001 of 146495223
Processing event 12490001 of 146495223
Processing event 12495001 of 146495223
Processing event 12500001 of 146495223
Processing event 12505001 of 146495223
Processing event 12510001 of 146495223
Processing event 12515001 of 146495223
Processing event 12520001 of 146495223
Processing event 12525001 of 146495223
Processing event 12530001 of 146495223
Processing event 12535001 of 146495223
Processing event 12540001 of 146495223
Processing event 12545001 of 146495223
Processing event 12550001 of 146495223
Processing event 12555001 of 146495223
Processing event 12560001 of 146495223
Processing event 12565001 of 146495223
Processing event 12570001 of 146495223
Processing event 12575001 of 146495223
Processing event 12580001 of 146495223
Processing event 12585001 of 146495223
Processing event 12590001 of 146495223
Processing event 12595001 of 146495223
Processing event 12600001 of 146495223
Processing event 12605001 of 146495223
Processing event 12610001 of 146495223
Processing event 12615001 of 146495223
Processing event 12620001 of 146495223
Processing event 12625001 of 146495223
Processing event 12630001 of 146495223
Processing event 12635001 of 146495223
Processing event 12640001 of 146495223
Processing event 12645001 of 146495223
Processing event 12650001 of 146495223
Processing event 12655001 of 146495223
Processing event 12660001 of 146495223
Processing event 12665001 of 146495223
Processing event 12670001 of 146495223
Processing event 12675001 of 146495223
Processing event 12680001 of 146495223
Processing event 12685001 of 146495223
Processing event 12690001 of 146495223
Processing event 12695001 of 146495223
Processing event 12700001 of 146495223
Processing event 12705001 of 146495223
Processing event 12710001 of 146495223
Processing event 12715001 of 146495223
Processing event 12720001 of 146495223
Processing event 12725001 of 146495223
Processing event 12730001 of 146495223
Processing event 12735001 of 146495223
Processing event 12740001 of 146495223
Processing event 12745001 of 146495223
Processing event 12750001 of 146495223
Processing event 12755001 of 146495223
Processing event 12760001 of 146495223
Processing event 12765001 of 146495223
Processing event 12770001 of 146495223
Processing event 12775001 of 146495223
Processing event 12780001 of 146495223
Processing event 12785001 of 146495223
Processing event 12790001 of 146495223
Processing event 12795001 of 146495223
Processing event 12800001 of 146495223
Processing event 12805001 of 146495223
Processing event 12810001 of 146495223
Processing event 12815001 of 146495223
Processing event 12820001 of 146495223
Processing event 12825001 of 146495223
Processing event 12830001 of 146495223
Processing event 12835001 of 146495223
Processing event 12840001 of 146495223
Processing event 12845001 of 146495223
Processing event 12850001 of 146495223
Processing event 12855001 of 146495223
Processing event 12860001 of 146495223
Processing event 12865001 of 146495223
Processing event 12870001 of 146495223
Processing event 12875001 of 146495223
Processing event 12880001 of 146495223
Processing event 12885001 of 146495223
Processing event 12890001 of 146495223
Processing event 12895001 of 146495223
Processing event 12900001 of 146495223
Processing event 12905001 of 146495223
Processing event 12910001 of 146495223
Processing event 12915001 of 146495223
Processing event 12920001 of 146495223
Processing event 12925001 of 146495223
Processing event 12930001 of 146495223
Processing event 12935001 of 146495223
Processing event 12940001 of 146495223
Processing event 12945001 of 146495223
Processing event 12950001 of 146495223
Processing event 12955001 of 146495223
Processing event 12960001 of 146495223
Processing event 12965001 of 146495223
Processing event 12970001 of 146495223
Processing event 12975001 of 146495223
Processing event 12980001 of 146495223
Processing event 12985001 of 146495223
Processing event 12990001 of 146495223
Processing event 12995001 of 146495223
Processing event 13000001 of 146495223
Processing event 13005001 of 146495223
Processing event 13010001 of 146495223
Processing event 13015001 of 146495223
Processing event 13020001 of 146495223
Processing event 13025001 of 146495223
Processing event 13030001 of 146495223
Processing event 13035001 of 146495223
Processing event 13040001 of 146495223
Processing event 13045001 of 146495223
Processing event 13050001 of 146495223
Processing event 13055001 of 146495223
Processing event 13060001 of 146495223
Processing event 13065001 of 146495223
Processing event 13070001 of 146495223
Processing event 13075001 of 146495223
Processing event 13080001 of 146495223
Processing event 13085001 of 146495223
Processing event 13090001 of 146495223
Processing event 13095001 of 146495223
Processing event 13100001 of 146495223
Processing event 13105001 of 146495223
Processing event 13110001 of 146495223
Processing event 13115001 of 146495223
Processing event 13120001 of 146495223
Processing event 13125001 of 146495223
Processing event 13130001 of 146495223
Processing event 13135001 of 146495223
Processing event 13140001 of 146495223
Processing event 13145001 of 146495223
Processing event 13150001 of 146495223
Processing event 13155001 of 146495223
Processing event 13160001 of 146495223
Processing event 13165001 of 146495223
Processing event 13170001 of 146495223
Processing event 13175001 of 146495223
Processing event 13180001 of 146495223
Processing event 13185001 of 146495223
Processing event 13190001 of 146495223
Processing event 13195001 of 146495223
Processing event 13200001 of 146495223
Processing event 13205001 of 146495223
Processing event 13210001 of 146495223
Processing event 13215001 of 146495223
Processing event 13220001 of 146495223
Processing event 13225001 of 146495223
Processing event 13230001 of 146495223
Processing event 13235001 of 146495223
Processing event 13240001 of 146495223
Processing event 13245001 of 146495223
Processing event 13250001 of 146495223
Processing event 13255001 of 146495223
Processing event 13260001 of 146495223
Processing event 13265001 of 146495223
Processing event 13270001 of 146495223
Processing event 13275001 of 146495223
Processing event 13280001 of 146495223
Processing event 13285001 of 146495223
Processing event 13290001 of 146495223
Processing event 13295001 of 146495223
Processing event 13300001 of 146495223
Processing event 13305001 of 146495223
Processing event 13310001 of 146495223
Processing event 13315001 of 146495223
Processing event 13320001 of 146495223
Processing event 13325001 of 146495223
Processing event 13330001 of 146495223
Processing event 13335001 of 146495223
Processing event 13340001 of 146495223
Processing event 13345001 of 146495223
Processing event 13350001 of 146495223
Processing event 13355001 of 146495223
Processing event 13360001 of 146495223
Processing event 13365001 of 146495223
Processing event 13370001 of 146495223
Processing event 13375001 of 146495223
Processing event 13380001 of 146495223
Processing event 13385001 of 146495223
Processing event 13390001 of 146495223
Processing event 13395001 of 146495223
Processing event 13400001 of 146495223
Processing event 13405001 of 146495223
Processing event 13410001 of 146495223
Processing event 13415001 of 146495223
Processing event 13420001 of 146495223
Processing event 13425001 of 146495223
Processing event 13430001 of 146495223
Processing event 13435001 of 146495223
Processing event 13440001 of 146495223
Processing event 13445001 of 146495223
Processing event 13450001 of 146495223
Processing event 13455001 of 146495223
Processing event 13460001 of 146495223
Processing event 13465001 of 146495223
Processing event 13470001 of 146495223
Processing event 13475001 of 146495223
Processing event 13480001 of 146495223
Processing event 13485001 of 146495223
Processing event 13490001 of 146495223
Processing event 13495001 of 146495223
Processing event 13500001 of 146495223
Processing event 13505001 of 146495223
Processing event 13510001 of 146495223
Processing event 13515001 of 146495223
Processing event 13520001 of 146495223
